FileIndex,id,trackName,album,artistName,image,link
1,2plqXe2wauMgMHQLSDwWBD,b'Everything Is Changing',b'The Best of Groove Collective',{b'Groove Collective'},https://i.scdn.co/image/932c973c0b2e59d23eda762f4c93e42ab3366cf6,https://p.scdn.co/mp3-preview/47565f4f3bcaefccdb8a3715399e404bbc1a1098?cid=e8da72ba388d4bfb91bebd185915b918,
2,4ziNEnmyNT3AJL98nfXr0D,b'Blue Trombone',b'The Trombone Master',{b'J.J. Johnson'},https://i.scdn.co/image/3ce85632adf86cc05c0b330508059806e0e1bbdf,https://p.scdn.co/mp3-preview/a310c8f46df750dfce14e0867a524a9db756325a?cid=e8da72ba388d4bfb91bebd185915b918,
3,3gMMHNUrq3rPeUfgQcAJ2H,b'Pretty Ballad',b'Foundations: The Keith Jarrett Anthology',{b'Keith Jarrett'},https://i.scdn.co/image/e0edc5f4281e0c6826f56bc778ce5c8b1dcf8039,https://p.scdn.co/mp3-preview/cb662e3d93881ccdc8c20642ae77d88250d97daa?cid=e8da72ba388d4bfb91bebd185915b918,
4,1B8RSIxmwcjad7XUJjeCK2,b'You Make Me Feel So Young',b'To Be Loved',{b'Michael Bubl\xc3\xa9'},https://i.scdn.co/image/6d21449c11da6548826b6d153988900a8fb4334c,https://p.scdn.co/mp3-preview/bba92204258add17f9ef282fbac85f73ebf1b587?cid=e8da72ba388d4bfb91bebd185915b918,
5,5L8ta4ECl5zeA6bGqY7G38,b'Sing-> Sing-> Sing',b'The Essential Benny Goodman',{b'Benny Goodman'},https://i.scdn.co/image/bd46c54913d3959b61403eada08d0cbbe46c19b2,https://p.scdn.co/mp3-preview/f2b5d38cdd2cc34c77d3310e28a201266d95b669?cid=e8da72ba388d4bfb91bebd185915b918,
6,79fXdfpOPGaXO1gfdq2onl,b'All of Me',b'Billie Holiday Love Songs',{b'Billie Holiday'},https://i.scdn.co/image/7410b34462c2303fb86e3cdda7f558bf241a199f,https://p.scdn.co/mp3-preview/70f8b909a8c90aaaace37157cf664475d338ee95?cid=e8da72ba388d4bfb91bebd185915b918,
7,3qQVUOHJdgIFWJd0jrG9GE,b"Doin' It",b'Secrets',{b'Herbie Hancock'},https://i.scdn.co/image/a7cbe66da79c57790739929b6dc416ddce6c2718,https://p.scdn.co/mp3-preview/f637fd1bbac12a3a1bd8186d4a457bff225ebf4e?cid=e8da72ba388d4bfb91bebd185915b918,
8,3PJMsxg6rz9FOo6xNiASXz,b'Goodbye Pork Pie Hat',b'Ah Um',{b'Charles Mingus'},https://i.scdn.co/image/be06e042a8a1fad2d3900852dbbb3b849beae044,https://p.scdn.co/mp3-preview/14a67d58b7674d1ee346abe3a40df155946e93ab?cid=e8da72ba388d4bfb91bebd185915b918,
9,0TCmgtbTtbLA0OW0EhfEFb,b'Dat Dere',b'Sin & Soul... And Then Some',{b'Oscar Brown, Jr.'},https://i.scdn.co/image/0d0d1f3c59ab77b0b2e4d91060086eb450f77786,https://p.scdn.co/mp3-preview/0ba43fb37997305a727a63cbd6608a37da666dc0?cid=e8da72ba388d4bfb91bebd185915b918,
10,0aWMVrwxPNYkKmFthzmpRi,b'Blue in Green',b'Kind Of Blue (Legacy Edition)',{b'Miles Davis'},https://i.scdn.co/image/dd695d8a18d33640f2abca4588ef36a8ac1811a6,https://p.scdn.co/mp3-preview/bf085f7b43b6be637374a858eeab87741d9454e0?cid=e8da72ba388d4bfb91bebd185915b918,
11,6DjOS2PYRPQ8amyhSpdErX,b"Let's Dance",b'The Essential Benny Goodman',{b'Benny Goodman'},https://i.scdn.co/image/bd46c54913d3959b61403eada08d0cbbe46c19b2,https://p.scdn.co/mp3-preview/345d3eabb4d47d9edb76eaaa48d074ed04a1b002?cid=e8da72ba388d4bfb91bebd185915b918,
12,6yAPBF2E4QfcitKoKRiovS,b'If Music Was That Easy',b'Transit',{b'Skalpel'},https://i.scdn.co/image/85392ce9cad0ed94077e14eba793719fb2a3bb00,https://p.scdn.co/mp3-preview/338e8d080716adad1faed33f733cf2096aa13bb9?cid=e8da72ba388d4bfb91bebd185915b918,
13,5MTKhfttMpjGObYVvq3ktx,b'Uprising',b"The Blue Mountain's Sun Drummer",{b'Wadada Leo Smith-Ed Blackwell'},https://i.scdn.co/image/63e8d2765a79c9198335f8d96a29b880729174fa,https://p.scdn.co/mp3-preview/34adbf849674ac75113c04a19841162f2c7bd030?cid=e8da72ba388d4bfb91bebd185915b918,
14,3qPQxLOF4cAi7rvHUn4cqE,b'Minor Swing',b'The Best Of Django Reinhardt',{b'Django Reinhardt-St\xc3\xa9phane Grappelli-Quintette du Hot Club de France'},https://i.scdn.co/image/c5c684a7aaf00f701fd362e08fe8834379686e5d,https://p.scdn.co/mp3-preview/e984aafe99ecd22f0b2447e3b04c2d8b1c68a14b?cid=e8da72ba388d4bfb91bebd185915b918,
15,6Q7U4bTozx5kfLjWT81u7P,b'Mean to Me',b'Sarah Vaughan In Hi-Fi',{b'Sarah Vaughan'},https://i.scdn.co/image/d764bc1df5bb4ceab2ff2472f6ce4b5254e18f0f,https://p.scdn.co/mp3-preview/45635ddb72d7a6c8c9e453251c99e1ad35e06892?cid=e8da72ba388d4bfb91bebd185915b918,
16,2PzI5zpqHHEbb1czdNUXSm,b'Stuff',b'Miles In The Sky',{b'Miles Davis'},https://i.scdn.co/image/272046b9c7766397cd874f760cbfa8b0d42c37f0,https://p.scdn.co/mp3-preview/355dbcf44a78e439239c955ed53c001e1fd7f17d?cid=e8da72ba388d4bfb91bebd185915b918,
17,1ohoaGnztWcfczuRDceRdn,b'Doubts 2',b'Wind',{b'Ibrahim Maalouf'},https://i.scdn.co/image/dc89918afabfdfeaa4852a3ccc62f9c86002fff9,https://p.scdn.co/mp3-preview/94759acc7cb332d20867657c77605ae010c7fe02?cid=e8da72ba388d4bfb91bebd185915b918,
18,1pjATX7sbd6Y4jMVqIvzHk,b'Both Sides Now',b'Both Sides Now',{b'Joni Mitchell'},https://i.scdn.co/image/024bc02b669684f0034a23b9b791e27c53b36cfb,https://p.scdn.co/mp3-preview/aa20d694c9af36089f24379e2413aff8a3404fe2?cid=e8da72ba388d4bfb91bebd185915b918,
19,2x91iJc0UkFcjRMEZ2CoWB,b'Freddie Freeloader',b'Kind Of Blue (Legacy Edition)',{b'Miles Davis'},https://i.scdn.co/image/dd695d8a18d33640f2abca4588ef36a8ac1811a6,https://p.scdn.co/mp3-preview/254460379133630c31488ffa15b6dbd37ea78da8?cid=e8da72ba388d4bfb91bebd185915b918,
20,65XhQCGWUESjTXw3YlEEqm,b'Zhivago',b'Our Secret World',{b'Kurt Rosenwinkel'},https://i.scdn.co/image/398ba73e1447d3943ced8c33dfcbade6662d1a40,https://p.scdn.co/mp3-preview/dbee1e75b439bcc188e0e7a267a061c2936dbf2a?cid=e8da72ba388d4bfb91bebd185915b918,
